State_Name,st_case,state,year,month,date,time,week,weekday,rushhour,county,city,route,route2,nhs,tway_id,tway_id2,mp,REL_ROAD,WEATHER,FATALS,DRUNK_DR,latitude,longitud,wrk_zone2,adv_weather,date_time,VE_TOTAL,n,n3,n7,start3,start7,Response,Timestamp
"('State_Name', 'Texas')","('month', '8')","('county', '113')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '1730')","('start3', '2011-08-27')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '8.8')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '32.67248611')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-08-28')","('st_case', '481627')","('longitud', '-96.82279444')","('date_time', '2011-08-28T20:54:00')","('route', '1')","('n', '6449')","('weekday', '1')","('time', '8:54:00 PM')","('n3', '2150')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:01, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '8')","('county', '283')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '9997')","('start3', '2011-08-27')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '4.3')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '28.47626389')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-08-28')","('st_case', '481696')","('longitud', '-99.22824722')","('date_time', '2011-08-28T03:21:00')","('route', '1')","('n', '6449')","('weekday', '1')","('time', '3:21:00 AM')","('n3', '2150')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:05, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '8')","('county', '397')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-30')","('city', '6010')","('start3', '2011-08-27')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '15.2')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '2')","('latitude', '32.977275')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-28')","('st_case', '481699')","('longitud', '-96.31146389')","('date_time', '2011-08-28T07:06:00')","('route', '1')","('n', '6449')","('weekday', '1')","('time', '7:06:00 AM')","('n3', '2150')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:09, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '8')","('county', '371')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '0')","('start3', '2011-08-27')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '0.8')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '2')","('latitude', '30.89734722')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-28')","('st_case', '481880')","('longitud', '-103.00438056')","('date_time', '2011-08-28T10:00:00')","('route', '1')","('n', '6449')","('weekday', '1')","('time', '10:00:00 AM')","('n3', '2150')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:13, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '8')","('county', '209')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '990')","('start3', '2011-08-30')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '22.3')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '30.07435278')","('REL_ROAD', '1')","('wrk_zone2', '1')","('DRUNK_DR', '0')","('date', '2011-08-30')","('st_case', '481630')","('longitud', '-97.82628056')","('date_time', '2011-08-30T21:21:00')","('route', '1')","('n', '6451')","('weekday', '3')","('time', '9:21:00 PM')","('n3', '2151')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:17, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '8')","('county', '267')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '0')","('start3', '2011-08-30')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9.7')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '30.42976667')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-30')","('st_case', '481718')","('longitud', '-99.69436111')","('date_time', '2011-08-30T15:29:00')","('route', '1')","('n', '6451')","('weekday', '3')","('time', '3:29:00 PM')","('n3', '2151')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:21, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '8')","('county', '245')","('VE_TOTAL', '4')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '490')","('start3', '2011-08-30')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '3.5')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '30.06225556')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-31')","('st_case', '481700')","('longitud', '-94.13468333')","('date_time', '2011-08-31T17:03:00')","('route', '1')","('n', '6452')","('weekday', '4')","('time', '5:03:00 PM')","('n3', '2151')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:25, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '8')","('county', '245')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '0')","('start3', '2011-08-30')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '2.0')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '29.87901667')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-31')","('st_case', '481752')","('longitud', '-94.33309722')","('date_time', '2011-08-31T16:44:00')","('route', '1')","('n', '6452')","('weekday', '4')","('time', '4:44:00 PM')","('n3', '2151')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:29, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '113')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '2800')","('start3', '2011-08-30')","('tway_id2', 'SR-161')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '1.7')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '32.67655278')","('REL_ROAD', '1')","('wrk_zone2', '1')","('DRUNK_DR', '0')","('date', '2011-09-01')","('st_case', '481755')","('longitud', '-97.02393333')","('date_time', '2011-09-01T18:28:00')","('route', '1')","('n', '6453')","('weekday', '5')","('time', '6:28:00 PM')","('n3', '2151')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:33, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '113')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-635 RAMP')","('city', '1730')","('start3', '2011-09-02')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '5.4')","('week', '35')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '32.92480556')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-03')","('st_case', '481764')","('longitud', '-96.76285278')","('date_time', '2011-09-03T15:07:00')","('route', '1')","('n', '6455')","('weekday', '7')","('time', '3:07:00 PM')","('n3', '2152')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:37, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '113')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-635')","('city', '2590')","('start3', '2011-09-02')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '12.3')","('week', '35')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '32.86226667')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-03')","('st_case', '481765')","('longitud', '-96.65851389')","('date_time', '2011-09-03T21:02:00')","('route', '1')","('n', '6455')","('weekday', '7')","('time', '9:02:00 PM')","('n3', '2152')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:41, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '227')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '0')","('start3', '2011-09-02')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '15.8')","('week', '35')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '32.2004')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-03')","('st_case', '481825')","('longitud', '-101.60688889')","('date_time', '2011-09-03T13:42:00')","('route', '1')","('n', '6455')","('weekday', '7')","('time', '1:42:00 PM')","('n3', '2152')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:45, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '439')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-30')","('city', '2450')","('start3', '2011-09-02')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '12.7')","('week', '35')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '32.728575')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-03')","('st_case', '481826')","('longitud', '-97.50591389')","('date_time', '2011-09-03T08:17:00')","('route', '1')","('n', '6455')","('weekday', '7')","('time', '8:17:00 AM')","('n3', '2152')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:49, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '15')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '6280')","('start3', '2011-09-02')","('tway_id2', '')","('state', '48')","('WEATHER', '10')","('rushhour', '1')","('route2', '1')","('mp', '4.6')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '29.75859722')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-04')","('st_case', '481768')","('longitud', '-96.22209722')","('date_time', '2011-09-04T17:54:00')","('route', '1')","('n', '6456')","('weekday', '1')","('time', '5:54:00 PM')","('n3', '2152')","('adv_weather', '1')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:53, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '439')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '260')","('start3', '2011-09-02')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9.5')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '32.67765')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-04')","('st_case', '481770')","('longitud', '-97.09760278')","('date_time', '2011-09-04T00:23:00')","('route', '1')","('n', '6456')","('weekday', '1')","('time', '12:23:00 AM')","('n3', '2152')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:12:57, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '55')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '0')","('start3', '2011-09-05')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '2.0')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '29.65397222')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-05')","('st_case', '481890')","('longitud', '-97.56992222')","('date_time', '2011-09-05T21:45:00')","('route', '1')","('n', '6457')","('weekday', '2')","('time', '9:45:00 PM')","('n3', '2153')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:01, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '29')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '6090')","('start3', '2011-09-05')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '21.7')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '29.41846944')","('REL_ROAD', '8')","('wrk_zone2', '1')","('DRUNK_DR', '1')","('date', '2011-09-07')","('st_case', '481779')","('longitud', '-98.50223889')","('date_time', '2011-09-07T20:41:00')","('route', '1')","('n', '6459')","('weekday', '4')","('time', '8:41:00 PM')","('n3', '2153')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:06, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '309')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '545')","('start3', '2011-09-05')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '19.4')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '31.60611944')","('REL_ROAD', '1')","('wrk_zone2', '1')","('DRUNK_DR', '0')","('date', '2011-09-07')","('st_case', '481895')","('longitud', '-97.10549444')","('date_time', '2011-09-07T00:02:00')","('route', '1')","('n', '6459')","('weekday', '4')","('time', '12:02:00 AM')","('n3', '2153')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:10, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '113')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '3880')","('start3', '2011-09-08')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '18.2')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '32.65364722')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-09-08')","('st_case', '481782')","('longitud', '-96.75903889')","('date_time', '2011-09-08T02:25:00')","('route', '1')","('n', '6460')","('weekday', '5')","('time', '2:25:00 AM')","('n3', '2154')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:19, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '201')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-45')","('city', '0')","('start3', '2011-09-08')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '45.6')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '30.059325')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-08')","('st_case', '481783')","('longitud', '-95.43299722')","('date_time', '2011-09-08T17:55:00')","('route', '1')","('n', '6460')","('weekday', '5')","('time', '5:55:00 PM')","('n3', '2154')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:23, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '113')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '1730')","('start3', '2011-09-08')","('tway_id2', 'RIVERFRONT DR')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '15.8')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '32.767225')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-08')","('st_case', '481830')","('longitud', '-96.80554722')","('date_time', '2011-09-08T10:25:00')","('route', '1')","('n', '6460')","('weekday', '5')","('time', '10:25:00 AM')","('n3', '2154')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:27, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '167')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-45')","('city', '0')","('start3', '2011-09-08')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '15.5')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '29.31426944')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-08')","('st_case', '481896')","('longitud', '-94.91258056')","('date_time', '2011-09-08T15:52:00')","('route', '1')","('n', '6460')","('weekday', '5')","('time', '3:52:00 PM')","('n3', '2154')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:31, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '297')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-37')","('city', '0')","('start3', '2011-09-11')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '42.4')","('week', '37')","('start7\n', '2011-09-10')","('FATALS', '1')","('latitude', '28.64505556')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-13')","('st_case', '481915')","('longitud', '-98.23907222')","('date_time', '2011-09-13T00:15:00')","('route', '1')","('n', '6465')","('weekday', '3')","('time', '12:15:00 AM')","('n3', '2155')","('adv_weather', '0')","('n7', '924')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:35, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '201')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '0')","('start3', '2011-09-14')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '41.3')","('week', '37')","('start7\n', '2011-09-10')","('FATALS', '1')","('latitude', '29.77237222')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-16')","('st_case', '481835')","('longitud', '-95.14826389')","('date_time', '2011-09-16T13:20:00')","('route', '1')","('n', '6468')","('weekday', '6')","('time', '1:20:00 PM')","('n3', '2156')","('adv_weather', '0')","('n7', '924')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:39, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '29')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '6090')","('start3', '2011-09-17')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '23.5')","('week', '37')","('start7\n', '2011-09-17')","('FATALS', '1')","('latitude', '29.44802778')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-17')","('st_case', '481806')","('longitud', '-98.51513333')","('date_time', '2011-09-17T00:40:00')","('route', '1')","('n', '6469')","('weekday', '7')","('time', '12:40:00 AM')","('n3', '2157')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:43, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '29')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-35')","('city', '6090')","('start3', '2011-09-17')","('tway_id2', 'I-410')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '33.0')","('week', '38')","('start7\n', '2011-09-17')","('FATALS', '1')","('latitude', '29.52008889')","('REL_ROAD', '8')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-18')","('st_case', '481809')","('longitud', '-98.39446111')","('date_time', '2011-09-18T17:35:00')","('route', '1')","('n', '6470')","('weekday', '1')","('time', '5:35:00 PM')","('n3', '2157')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:47, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '371')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '0')","('start3', '2011-09-20')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '6.4')","('week', '38')","('start7\n', '2011-09-17')","('FATALS', '1')","('latitude', '30.94109444')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-20')","('st_case', '481930')","('longitud', '-103.328825')","('date_time', '2011-09-20T15:30:00')","('route', '1')","('n', '6472')","('weekday', '3')","('time', '3:30:00 PM')","('n3', '2158')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:51, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '65')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-40')","('city', '0')","('start3', '2011-09-20')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '17.8')","('week', '38')","('start7\n', '2011-09-17')","('FATALS', '2')","('latitude', '35.20783611')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-21')","('st_case', '481983')","('longitud', '-101.31826667')","('date_time', '2011-09-21T09:56:00')","('route', '1')","('n', '6473')","('weekday', '4')","('time', '9:56:00 AM')","('n3', '2158')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:55, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '29')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '6090')","('start3', '2011-09-20')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '21.5')","('week', '38')","('start7\n', '2011-09-17')","('FATALS', '1')","('latitude', '29.41721389')","('REL_ROAD', '10')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-22')","('st_case', '481844')","('longitud', '-98.50241944')","('date_time', '2011-09-22T19:40:00')","('route', '1')","('n', '6474')","('weekday', '5')","('time', '7:40:00 PM')","('n3', '2158')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:13:59, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '113')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20 RAMP')","('city', '1730')","('start3', '2011-09-20')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '19.8')","('week', '38')","('start7\n', '2011-09-17')","('FATALS', '1')","('latitude', '32.661525')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-22')","('st_case', '481845')","('longitud', '-96.728825')","('date_time', '2011-09-22T19:40:00')","('route', '1')","('n', '6474')","('weekday', '5')","('time', '7:40:00 PM')","('n3', '2158')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:03, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '367')","('VE_TOTAL', '4')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '0')","('start3', '2011-09-23')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9.2')","('week', '38')","('start7\n', '2011-09-17')","('FATALS', '1')","('latitude', '32.71208333')","('REL_ROAD', '1')","('wrk_zone2', '1')","('DRUNK_DR', '0')","('date', '2011-09-23')","('st_case', '482070')","('longitud', '-97.92837778')","('date_time', '2011-09-23T14:18:00')","('route', '1')","('n', '6475')","('weekday', '6')","('time', '2:18:00 PM')","('n3', '2159')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:07, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '229')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '0')","('start3', '2011-09-23')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '44.7')","('week', '38')","('start7\n', '2011-09-17')","('FATALS', '1')","('latitude', '31.17575')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-23')","('st_case', '482129')","('longitud', '-105.368025')","('date_time', '2011-09-23T09:33:00')","('route', '1')","('n', '6475')","('weekday', '6')","('time', '9:33:00 AM')","('n3', '2159')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:11, Wed 17 Apr"
"('State_Name', 'Texas')","('month', '9')","('county', '231')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-30')","('city', '0')","('start3', '2011-09-23')","('tway_id2', '')","('state', '48')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '20.9')","('week', '38')","('start7\n', '2011-09-24')","('FATALS', '1')","('latitude', '33.13152222')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-24')","('st_case', '482130')","('longitud', '-96.01002222')","('date_time', '2011-09-24T09:00:00')","('route', '1')","('n', '6476')","('weekday', '7')","('time', '9:00:00 AM')","('n3', '2159')","('adv_weather', '0')","('n7', '926')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:14:15, Wed 17 Apr"
